0
"t "" style=""display:;"">            hpv16和18都是阳性，tct非典型鳞状细胞不确定性，有这样的朋友吗，会得癌症吗</div><br>                        </cc>        <br>        <div class=""user-hide-post-down"" sty"
"t "" style=""display:;"">            这是高危型号呢 必须引起重视 及时用药治疗</div><br>                        </cc>        <br>        <div class=""user-hide-post-down"" style=""display: none;"">"
"t "" style=""display:;"">            不要怕！只要不是癌前病变三期以上，都有机会好！</div><br>                        </cc>        <br>        <div class=""user-hide-post-down"" style=""display: none;"
"t "" style=""display:;"">            我也是16阳</div><br>                        </cc>        <br>        <div class=""user-hide-post-down"" style=""display: none;""></div>         "
"t "" style=""display:;"">            你现在怎么样了？我18阳性</div><br>                        </cc>        <br>        <div class=""user-hide-post-down"" style=""display: none;""></div>  "
"t "" style=""display:;"">            亲在吗 活检有事吗</div><br>                        </cc>        <br>        <div class=""user-hide-post-down"" style=""display: none;""></div>      "
"t "" style=""display:;"">            你好了吗</div><br>                        </cc>        <br>        <div class=""user-hide-post-down"" style=""display: none;""></div>           "
"t "" style=""display:;"">            你现在好了吗？</div><br>                        </cc>        <br>        <div class=""user-hide-post-down"" style=""display: none;""></div>        "
"t "" style=""display:;"">            亲 你现在好了吗 我也是1618</div><br>                        </cc>        <br>        <div class=""user-hide-post-down"" style=""display: none;""></div"
"t "" style=""display:;"">            楼主，做活检了吗？病变几度？</div><br>                        </cc>        <br>        <div class=""user-hide-post-down"" style=""display: none;""></div> "
"t "" style=""display:;"">            你属于高危感染，必须得治，一是切除病灶，二是还没发展太严重也可用药清洗但时间长点。不治而靠免疫力病毒转阴是决对不可行的。</div><br>                        </cc>        <br>        <div class=""user-"
"t "" style=""display:;"">            可以转阴的，我就是16和18，还有其他12种高位里面的，也转阴了</div><br>                        </cc>        <br>        <div class=""user-hide-post-down"" style=""displ"
"t "" style=""display:;"">            好了吗</div><br>                        </cc>        <br>        <div class=""user-hide-post-down"" style=""display: none;""></div>            "
"t "" style=""display:;"">            我也在担心这个</div><br>                        </cc>        <br>        <div class=""user-hide-post-down"" style=""display: none;""></div>        "
"t "" style=""display:;"">            目前用半枝莲膏一周2次，3月转阴，半枝莲膏北京大学科研，免费咨学</div><br>                        </cc>        <br>        <div class=""user-hide-post-down"" style=""displ"
